    Updating crates.io index
 Downloading crates ...
  Downloaded base64 v0.23.1
  Downloaded webpki-roots v1.0.9
  Downloaded adler2 v2.0.1
  Downloaded arrayvec v0.7.8
  Downloaded cmov v0.5.4
  Downloaded hybrid-array v0.4.15
  Downloaded ureq v3.4.2
  Downloaded const-oid v0.10.2
  Downloaded block-buffer v0.12.1
  Downloaded http v1.5.0
  Downloaded simd-adler32 v0.3.10
  Downloaded default-boxed v0.2.0
  Downloaded digest v0.11.3
  Downloaded crypto-common v0.2.2
  Downloaded itoa v1.0.18
  Downloaded syn v1.0.109
  Downloaded unicode-ident v1.0.26
  Downloaded percent-encoding v2.3.2
  Downloaded syn v2.0.119
  Downloaded find-msvc-tools v0.1.12
  Downloaded once_cell v1.21.4
  Downloaded bitcode_derive v0.6.9
  Downloaded cfg-if v1.0.5
  Downloaded flate2 v1.1.10
  Downloaded miniz_oxide v0.9.1
  Downloaded deranged v0.5.8
  Downloaded utf8-zero v0.8.1
  Downloaded rustls-pki-types v1.15.1
  Downloaded default-boxed-derive v0.2.0
  Downloaded byteorder v1.5.0
  Downloaded httparse v1.10.1
  Downloaded log v0.4.34
  Downloaded serde_core v1.0.229
  Downloaded hmac v0.13.0
  Downloaded bytes v1.12.1
  Downloaded bitcode v0.6.9
  Downloaded cc v1.4.6
  Downloaded preflate-rs v0.7.6
  Downloaded rustls-webpki v0.103.15
  Downloaded zeroize v1.9.0
  Downloaded zlib-rs v0.6.8
  Downloaded rustls v0.23.45
  Downloaded cpufeatures v0.3.1
  Downloaded crc32fast v1.5.2
  Downloaded sha2 v0.11.0
  Downloaded bytemuck v1.25.2
  Downloaded shlex v2.0.1
  Downloaded typenum v1.20.1
  Downloaded untrusted v0.9.0
  Downloaded cabac v0.15.0
  Downloaded libc v0.2.189
  Downloaded subtle v2.6.1
  Downloaded quote v1.0.47
  Downloaded getrandom v0.2.17
  Downloaded glam v0.33.8
  Downloaded serde v1.0.229
  Downloaded proc-macro2 v1.0.107
  Downloaded ureq-proto v0.6.4
  Downloaded ctutils v0.4.2
  Downloaded ring v0.17.14
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
   Compiling cfg-if v1.0.5
   Compiling syn v1.0.109
   Compiling typenum v1.20.1
   Compiling zeroize v1.9.0
   Compiling bytemuck v1.25.2
   Compiling cmov v0.5.4
   Compiling crc32fast v1.5.2
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling simd-adler32 v0.3.10
   Compiling byteorder v1.5.0
   Compiling const-oid v0.10.2
   Compiling adler2 v2.0.1
   Compiling cc v1.4.6
   Compiling rustls-pki-types v1.15.1
   Compiling rustls v0.23.45
   Compiling ctutils v0.4.2
   Compiling bytes v1.12.1
   Compiling log v0.4.34
   Compiling itoa v1.0.18
   Compiling cabac v0.15.0
   Compiling miniz_oxide v0.9.1
   Compiling subtle v2.6.1
   Compiling base64 v0.23.1
   Compiling once_cell v1.21.4
   Compiling deranged v0.5.8
   Compiling utf8-zero v0.8.1
   Compiling percent-encoding v2.3.2
   Compiling webpki-roots v1.0.9
   Compiling flate2 v1.1.10
   Compiling http v1.5.0
   Compiling syn v2.0.119
   Compiling hybrid-array v0.4.15
   Compiling ring v0.17.14
   Compiling getrandom v0.2.17
   Compiling cpufeatures v0.3.1
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling ureq-proto v0.6.4
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling hmac v0.13.0
   Compiling default-boxed-derive v0.2.0
   Compiling default-boxed v0.2.0
   Compiling bitcode_derive v0.6.9
   Compiling bitcode v0.6.9
   Compiling preflate-rs v0.7.6
   Compiling rustls-webpki v0.103.15
   Compiling glyd v0.11.2 (/home/ubuntu/glyd)
   Compiling ureq v3.4.2
   Compiling glyd-store v0.11.2 (/home/ubuntu/glyd/glyd-store)
    Finished `release` profile [optimized] target(s) in 1m 06s
